# SPY=0.0
ticker,name,sector,return_pct,market_cap_b
NVDA,NVIDIA CORP,United States,1.68,4.93
AAPL,APPLE INC,United States,2.59,3.95
MSFT,MICROSOFT CORP,United States,0.6,3.03
AMZN,AMAZON COM INC,United States,0.34,2.46
GOOGL,ALPHABET INC CLASS A,United States,1.68,2.0
AVGO,BROADCOM INC,United States,2.03,1.84
2330.TW,TAIWAN SEMICONDUCTOR MANUFACTURING,Taiwan,-2.64,1.67
GOOG,ALPHABET INC CLASS C,United States,1.99,1.65
META,META PLATFORMS INC CLASS A,United States,1.73,1.51
TSLA,TESLA INC,United States,3.01,1.12
JPM,JPMORGAN CHASE & CO,United States,0.11,0.86
LLY,ELI LILLY,United States,2.55,0.74
005930.KS,SAMSUNG ELECTRONICS LTD,Korea (South),-0.69,0.71
BRK-B,BERKSHIRE HATHAWAY INC CLASS B,United States,-0.11,0.67
XOM,EXXON MOBIL CORP,United States,-3.65,0.65
JNJ,JOHNSON & JOHNSON,United States,-0.15,0.58
ASML,ASML HOLDING NV,Netherlands,3.47,0.57
WMT,WALMART INC,United States,2.15,0.56
V,VISA INC CLASS A,United States,0.61,0.54
MU,MICRON TECHNOLOGY INC,United States,-0.47,0.53
NFLX,NETFLIX INC,United States,-9.72,0.47
AMD,ADVANCED MICRO DEVICES INC,United States,0.05,0.46
COST,COSTCO WHOLESALE CORP,United States,1.28,0.45
MA,MASTERCARD INC CLASS A,United States,0.53,0.44
000660.KS,SK HYNIX INC,Korea (South),-2.34,0.44
0700.HK,TENCENT HOLDINGS LTD,China,-1.26,0.43
ABBV,ABBVIE INC,United States,-0.29,0.38
BAC,BANK OF AMERICA CORP,United States,0.75,0.37
CAT,CATERPILLAR INC,United States,2.85,0.37
CVX,CHEVRON CORP,United States,-2.21,0.37
HD,HOME DEPOT INC,United States,3.63,0.34
PG,PROCTER & GAMBLE,United States,2.67,0.34
CSCO,CISCO SYSTEMS INC,United States,2.07,0.34
LRCX,LAM RESEARCH CORP,United States,2.54,0.34
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,United States,2.54,0.33
HSBA.L,HSBC HOLDINGS PLC,United Kingdom,2.02,0.32
GE,GE AEROSPACE,United States,1.96,0.32
INTC,INTEL CORPORATION CORP,United States,0.0,0.32
AMAT,APPLIED MATERIAL INC,United States,1.81,0.32
AZN,ASTRAZENECA PLC,United Kingdom,2.16,0.32
KO,COCA-COLA,United States,0.74,0.31
ORCL,ORACLE CORP,United States,-1.84,0.31
9988.HK,ALIBABA GROUP HOLDING LTD,China,0.44,0.3
UNH,UNITEDHEALTH GROUP INC,United States,2.6,0.29
MRK,MERCK & CO INC,United States,3.13,0.29
NOVN.SW,NOVARTIS AG,Switzerland,1.19,0.29
ROP.SW,ROCHE PS PAR AG,Switzerland,2.07,0.29
GS,GOLDMAN SACHS GROUP INC,United States,2.88,0.28
SHEL.L,SHELL PLC,United Kingdom,-5.57,0.28
GEV,GE VERNOVA INC,United States,2.5,0.27
RTX,RTX CORP,United States,0.29,0.27
NESN.SW,NESTLE SA,Switzerland,0.36,0.26
WFC,WELLS FARGO,United States,0.2,0.26
RY,ROYAL BANK OF CANADA,Canada,1.47,0.25
PM,PHILIP MORRIS INTERNATIONAL INC,United States,0.99,0.25
IBM,INTERNATIONAL BUSINESS MACHINES CO,United States,0.98,0.24
LIN,LINDE PLC,United States,-1.4,0.24
C,CITIGROUP INC,United States,2.2,0.24
KLAC,KLA CORP,United States,3.26,0.23
